molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id_x,pchembl_value,value,action_type,max_phase,parent_molecule_chembl_id_y
CHEMBL60889,MOSAPRIDE,CHEMBL60889,6.89,0.1284,AGONIST,3,CHEMBL60889
CHEMBL698,TETRACAINE,CHEMBL698,5.78,1.673,BLOCKER,4,CHEMBL698
CHEMBL698,TETRACAINE,CHEMBL698,6.15,0.703,BLOCKER,4,CHEMBL698
CHEMBL479,THIORIDAZINE,CHEMBL479,6.44,0.363,ANTAGONIST,4,CHEMBL479
CHEMBL479,THIORIDAZINE,CHEMBL479,6.44,0.363,ANTAGONIST,4,CHEMBL479
CHEMBL479,THIORIDAZINE,CHEMBL479,6.44,0.363,ANTAGONIST,4,CHEMBL479
CHEMBL479,THIORIDAZINE,CHEMBL479,6.82,0.153,ANTAGONIST,4,CHEMBL479
CHEMBL479,THIORIDAZINE,CHEMBL479,6.82,0.153,ANTAGONIST,4,CHEMBL479
CHEMBL479,THIORIDAZINE,CHEMBL479,6.82,0.153,ANTAGONIST,4,CHEMBL479
CHEMBL822,TERBINAFINE,CHEMBL822,6.25,0.5602,INHIBITOR,4,CHEMBL822
CHEMBL822,TERBINAFINE,CHEMBL822,6.63,0.2354,INHIBITOR,4,CHEMBL822
CHEMBL404849,SULOCTIDIL,CHEMBL404849,6.93,0.1172,BLOCKER,4,CHEMBL404849
CHEMBL404849,SULOCTIDIL,CHEMBL404849,7.31,0.0493,BLOCKER,4,CHEMBL404849
CHEMBL1714574,TERCONAZOLE,CHEMBL1714574,6.29,0.508,INHIBITOR,4,CHEMBL1714574
CHEMBL1714574,TERCONAZOLE,CHEMBL1714574,6.67,0.214,INHIBITOR,4,CHEMBL1714574
CHEMBL81,RALOXIFENE,CHEMBL81,6.17,0.681,MODULATOR,4,CHEMBL81
CHEMBL81,RALOXIFENE,CHEMBL81,6.54,0.286,MODULATOR,4,CHEMBL81
CHEMBL54,HALOPERIDOL,CHEMBL54,8.68,2.1,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.68,2.1,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.72,1.9,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.72,1.9,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.68,2.1,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.68,2.1,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.06,8.8,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.06,8.8,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,7.68,0.021,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,7.68,0.021,INVERSE AGONIST,4,CHEMBL54
CHEMBL2105667,ORVEPITANT,CHEMBL2105667,6.03,0.94,ANTAGONIST,2,CHEMBL2105667
CHEMBL54,HALOPERIDOL,CHEMBL54,8.78,8.78,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.78,8.78,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.92,1.2,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.92,1.2,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,7.4,40.0,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,7.4,40.0,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,7.92,11.9,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,7.92,11.9,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,7.92,11.9,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,7.92,11.9,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.2,6.3,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.2,6.3,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.96,1.1,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.96,1.1,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,7.4,40.0,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,7.4,40.0,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,9.68,0.21,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,9.68,0.21,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.23,5.9,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.23,5.9,INVERSE AGONIST,4,CHEMBL54
CHEMBL296419,ASTEMIZOLE,CHEMBL296419,5.9,1266.0,ANTAGONIST,4,CHEMBL296419
CHEMBL296419,ASTEMIZOLE,CHEMBL296419,5.9,5.9,ANTAGONIST,4,CHEMBL296419
CHEMBL54,HALOPERIDOL,CHEMBL54,8.8,1.6,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.8,1.6,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.7,2.0,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.7,2.0,INVERSE AGONIST,4,CHEMBL54
CHEMBL596,FENTANYL,CHEMBL596,6.45,354.0,AGONIST,4,CHEMBL596
CHEMBL54,HALOPERIDOL,CHEMBL54,8.61,8.61,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.61,8.61,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.61,2.46,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.61,2.46,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.15,7.0,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.15,7.0,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.7,2.0,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.7,2.0,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.19,6.4,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.19,6.4,INVERSE AGONIST,4,CHEMBL54
CHEMBL596802,PRIDOPIDINE,CHEMBL596802,7.09,81.7,MODULATOR,3,CHEMBL596802
CHEMBL54,HALOPERIDOL,CHEMBL54,8.45,3.53,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.45,3.53,INVERSE AGONIST,4,CHEMBL54
CHEMBL596,FENTANYL,CHEMBL596,9.41,0.39,AGONIST,4,CHEMBL596
CHEMBL54,HALOPERIDOL,CHEMBL54,8.64,2.3,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.64,2.3,INVERSE AGONIST,4,CHEMBL54
CHEMBL1651534,REDAFAMDASTAT,CHEMBL1651534,6.33,472.06,INHIBITOR,2,CHEMBL1651534
CHEMBL1651534,REDAFAMDASTAT,CHEMBL1651534,6.33,6.33,INHIBITOR,2,CHEMBL1651534
CHEMBL54,HALOPERIDOL,CHEMBL54,8.6,2.5,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.6,2.5,INVERSE AGONIST,4,CHEMBL54
CHEMBL1651534,REDAFAMDASTAT,CHEMBL1651534,6.33,472.06,INHIBITOR,2,CHEMBL1651534
CHEMBL596802,PRIDOPIDINE,CHEMBL596802,7.77,17.0,MODULATOR,3,CHEMBL596802
CHEMBL54,HALOPERIDOL,CHEMBL54,8.6,2.5,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.6,2.5,INVERSE AGONIST,4,CHEMBL54
CHEMBL596802,PRIDOPIDINE,CHEMBL596802,7.09,82.0,MODULATOR,3,CHEMBL596802
CHEMBL1516474,TEGASEROD MALEATE,CHEMBL76370,6.75,177.154,PARTIAL AGONIST,4,CHEMBL76370
CHEMBL2107572,TECALCET HYDROCHLORIDE,CHEMBL292376,7.38,41.4551,MODULATOR,2,CHEMBL292376
CHEMBL1671,PROPRANOLOL HYDROCHLORIDE,CHEMBL27,7.02,95.383,ANTAGONIST,4,CHEMBL27
CHEMBL1671,PROPRANOLOL HYDROCHLORIDE,CHEMBL27,7.02,95.383,ANTAGONIST,4,CHEMBL27
CHEMBL1691,BETAXOLOL HYDROCHLORIDE,CHEMBL423,6.61,247.913,ANTAGONIST,4,CHEMBL423
CHEMBL1200776,CINACALCET HYDROCHLORIDE,CHEMBL1201284,7.04,90.6184,POSITIVE ALLOSTERIC MODULATOR,4,CHEMBL1201284
CHEMBL1615374,VILAZODONE HYDROCHLORIDE,CHEMBL439849,7.85,14.2132,INHIBITOR,4,CHEMBL439849
CHEMBL1615374,VILAZODONE HYDROCHLORIDE,CHEMBL439849,7.85,14.2132,PARTIAL AGONIST,4,CHEMBL439849
CHEMBL1707,LOPERAMIDE HYDROCHLORIDE,CHEMBL841,6.77,168.598,AGONIST,4,CHEMBL841
CHEMBL499,TIMOLOL,CHEMBL499,6.41,391.201,ANTAGONIST,4,CHEMBL499
CHEMBL499,TIMOLOL,CHEMBL499,6.41,391.201,ANTAGONIST,4,CHEMBL499
CHEMBL4164059,PITOLISANT HYDROCHLORIDE,CHEMBL462605,9.04,0.904323,INVERSE AGONIST,4,CHEMBL462605
CHEMBL3305901,MK-0812,CHEMBL3305901,6.08,829.661,ANTAGONIST,2,CHEMBL3305901
CHEMBL1215661,PRUVANSERIN,CHEMBL1215661,6.75,178.38,ANTAGONIST,2,CHEMBL1215661
CHEMBL1200809,AZELASTINE HYDROCHLORIDE,CHEMBL639,6.82,149.833,ANTAGONIST,4,CHEMBL639
CHEMBL2105760,BREXPIPRAZOLE,CHEMBL2105760,6.34,451.492,PARTIAL AGONIST,4,CHEMBL2105760
CHEMBL2105760,BREXPIPRAZOLE,CHEMBL2105760,6.34,451.492,PARTIAL AGONIST,4,CHEMBL2105760
CHEMBL2105760,BREXPIPRAZOLE,CHEMBL2105760,6.34,451.492,ANTAGONIST,4,CHEMBL2105760
CHEMBL1200517,DIHYDROERGOTAMINE MESYLATE,CHEMBL1732,6.22,603.741,AGONIST,4,CHEMBL1732
CHEMBL1558,PRAZOSIN HYDROCHLORIDE,CHEMBL2,5.53,2966.54,ANTAGONIST,4,CHEMBL2
CHEMBL3039520,LASMIDITAN,CHEMBL3039520,5.5,3132.56,AGONIST,4,CHEMBL3039520
CHEMBL1218,RAMELTEON,CHEMBL1218,5.05,8846.06,AGONIST,4,CHEMBL1218
CHEMBL1722209,TOLTERODINE TARTRATE,CHEMBL1382,6.67,216.349,ANTAGONIST,4,CHEMBL1382
CHEMBL1722209,TOLTERODINE TARTRATE,CHEMBL1382,6.67,216.349,ANTAGONIST,4,CHEMBL1382
CHEMBL567303,PALOSURAN,CHEMBL567303,5.77,1702.95,ANTAGONIST,2,CHEMBL567303
CHEMBL54,HALOPERIDOL,CHEMBL54,8.68,2.1,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.68,2.1,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.19,6.4,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.19,6.4,INVERSE AGONIST,4,CHEMBL54
CHEMBL596802,PRIDOPIDINE,CHEMBL596802,7.09,82.0,MODULATOR,3,CHEMBL596802
