,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,target_chembl_id,target_pref_name,value
95,CHEMBL5276146,,CHEMBL5276146,6.64,CHEMBL5552,Serine/threonine-protein kinase 25,228.0
96,CHEMBL5286173,,CHEMBL5286173,6.06,CHEMBL5552,Serine/threonine-protein kinase 25,865.0
97,CHEMBL5279218,,CHEMBL5279218,5.29,CHEMBL5552,Serine/threonine-protein kinase 25,5160.0
98,CHEMBL5278528,,CHEMBL5278528,6.21,CHEMBL5552,Serine/threonine-protein kinase 25,616.0
99,CHEMBL5276146,,CHEMBL5276146,6.68,CHEMBL5552,Serine/threonine-protein kinase 25,211.0
100,CHEMBL5437375,,CHEMBL5437375,6.16,CHEMBL1075195,Serine/threonine-protein kinase TAO2,689.0
101,CHEMBL3770443,,CHEMBL3770443,7.47,CHEMBL5552,Serine/threonine-protein kinase 25,34.0
102,CHEMBL5653589,,CHEMBL5653589,5.60,CHEMBL1075195,Serine/threonine-protein kinase TAO2,2515.469
103,CHEMBL5653589,,CHEMBL5653589,5.37,CHEMBL1075195,Serine/threonine-protein kinase TAO2,4266.301
104,CHEMBL4554938,,CHEMBL4554938,7.00,CHEMBL1075195,Serine/threonine-protein kinase TAO2,100.0
105,CHEMBL4554938,,CHEMBL4554938,6.87,CHEMBL1075195,Serine/threonine-protein kinase TAO2,134.0
106,CHEMBL388978,STAUROSPORINE,CHEMBL388978,8.62,CHEMBL5552,Serine/threonine-protein kinase 25,2.41
107,CHEMBL388978,STAUROSPORINE,CHEMBL388978,8.36,CHEMBL1075195,Serine/threonine-protein kinase TAO2,4.35
